,DATE,MARKET_CAP,MATIC_AVERAGE_PRICE,CIRCULATING_SUPPLY,HOLDERS
0,2021-10-03,7384497047.63201,1.316939335,5607317550.2795,176151
1,2021-11-03,12934034035.228,2.032499253,6363610718.89054,222309
2,2020-05-17,66665044.3570689,0.02039798412,3268217288.48433,3361
3,2022-01-21,12104725412.0527,1.867701014,6481083065.61481,324538
4,2022-02-13,10909624991.6181,1.696548199,6430483378.16513,354057
5,2022-02-23,9616115268.7506,1.512298153,6358610735.71577,366974
6,2022-05-08,6498122950.56439,0.9917265061,6552333642.75748,406709
7,2022-06-14,2887152176.15442,0.4214827513,6849988920.12127,426801
8,2021-05-08,3943365622.20824,0.7649039385,5155373666.69501,71660
9,2021-06-14,7612444727.73803,1.47984808,5144071766.77671,71795
10,2021-08-04,5575653627.87558,1.043335733,5344064668.30071,103766
11,2020-06-01,70267291.1725765,0.02150018954,3268217288.48433,3361
12,2022-03-18,9306705962.73837,1.451760718,6410633549.96828,378187
13,2022-06-23,3628124307.51851,0.5060720377,7169185485.5956,430823
14,2021-04-10,1747187618.74542,0.3653851026,4781770264.59205,53206
15,2022-07-29,6630356319.28431,0.9488083677,6988087948.03292,450648
16,2022-07-30,6601395131.01577,0.9442938893,6990826908.89068,451095
17,2020-09-26,58072839.5679491,0.01910808636,3039176110.36479,10387
18,2020-12-04,77282711.2460683,0.02001184698,3861847999.84306,15943
19,2020-06-24,73686565.0271504,0.02211921948,3331336582.08176,3886
20,2020-09-19,63741438.8477986,0.02099352505,3036242779.20077,9800
21,2021-07-15,4724693346.84396,0.8995305441,5252399018.66105,74840
22,2021-09-21,6239388337.04204,1.134183542,5501215727.19902,163784
23,2022-01-11,14119278314.3413,2.215663016,6372484539.36019,323442
24,2022-02-08,12666106230.9493,1.949781864,6496165785.32633,348429
25,2022-03-01,10254421938.5864,1.605264156,6387996581.0472,373684
26,2022-03-25,10370104655.728,1.616436341,6415411724.08366,383064
27,2020-09-14,58878321.7045762,0.02003059485,2939419530.89426,9599
28,2020-11-19,66168201.0506681,0.0172776572,3829697526.20508,14350
29,2021-03-26,1413195999.49741,0.325381563,4343196296.50575,45208
30,2021-04-12,1734047769.1501,0.3593900324,4824974576.36374,54148
31,2020-11-02,47656614.3745254,0.01395397292,3415272098.543,12914
32,2022-06-13,3005237791.71624,0.4432671513,6779743960.71054,425702
33,2020-09-01,77327034.3073078,0.02630690634,2939419530.89426,9599
34,2021-03-01,925590103.821325,0.2309901287,4007054799.65206,29185
35,2021-05-11,4717507780.64144,0.9170765873,5144071766.77671,71795
36,2020-05-09,58241382.1259725,0.01784146582,3264383247.02865,3026
37,2021-08-10,6081598203.41536,1.137376353,5347041184.706,110726
38,2021-10-10,7422222197.7094,1.315722804,5641174702.67748,185020
39,2021-10-12,6812263403.84389,1.20653341,5646145682.95838,187249
40,2021-12-03,14513249416.1469,2.230650043,6506287016.66565,274040
41,2020-05-14,65504633.8461988,0.0200806196,3262082303.64155,3345
42,2022-02-25,9407568773.51522,1.476056398,6373448053.25433,369371
43,2022-05-24,4340137849.18197,0.6429723257,6750116102.74317,418503
44,2022-06-02,4100973766.99787,0.6058186548,6769309156.47204,421534
45,2020-07-11,65642694.7065994,0.02108247111,3113614830.19863,5350
46,2022-07-05,3627575475.11898,0.5120200947,7084830288.17006,432786
47,2022-07-14,4624735127.09028,0.6531664549,7080484755.91222,439764
48,2020-10-21,45638785.3284729,0.01626065161,2806700889.58505,12629
49,2020-11-07,61266914.5389257,0.01591098829,3850603960.47332,13287
50,2021-01-30,170226710.915516,0.04119594008,4132123470.79112,20988
51,2021-03-21,1634076230.62722,0.3837735567,4257917728.50716,42648
52,2022-04-23,9029625689.61231,1.380241743,6542061011.13825,400334
53,2021-07-22,4812028335.12219,0.8906900205,5402584764.79392,86377
54,2020-07-25,62163494.2400467,0.02098537255,2962229719.89789,6490
55,2021-09-28,6045211259.78461,1.078070741,5607434681.41123,170667
56,2020-05-06,57095806.061917,0.01754509683,3254231458.52595,2965
57,2020-06-10,69027874.3901188,0.02112095626,3268217288.48433,3361
58,2022-03-16,8997650226.43355,1.402635661,6414816389.47007,377916
59,2022-04-13,9288763782.108,1.41396253,6569313958.6831,394726
60,2020-08-25,77288527.3835937,0.02641876596,2925516184.66463,9592
61,2020-07-18,64292798.0078279,0.02113249278,3042366969.09782,5921
62,2021-01-01,68196472.1206056,0.01801326554,3785902782.75549,16711
63,2021-01-03,73288786.891111,0.01942421265,3773063455.01906,16917
64,2021-03-19,1678777668.24338,0.4026089742,4169747263.11961,41563
65,2022-07-20,6362052099.18195,0.8990765192,7076207600.97519,445505
66,2021-01-23,136481813.106379,0.03247074468,4203223992.3935,19706
67,2020-10-17,46592788.3586157,0.01652377859,2819741749.48426,12176
68,2021-05-14,6504785177.93239,1.26452069,5144071766.77671,71795
69,2020-05-19,71100947.9418093,0.02175526951,3268217288.48433,3361
70,2021-09-19,7405773210.08989,1.345938579,5502311416.35835,161889
71,2021-12-20,13746116523.6545,2.132254443,6446752435.88264,286363
72,2020-05-13,58073106.4563513,0.01782625444,3257729022.26593,3292
73,2022-01-02,16270042090.1486,2.534518408,6419382095.46575,312680
74,2022-02-06,11126574530.1835,1.715639962,6485378504.31797,346221
75,2022-03-13,8979207843.94697,1.402882146,6400543244.25775,376606
76,2022-05-03,7136109751.48393,1.08983371,6547888626.61535,403960
77,2022-06-16,2846854692.5033,0.4046844928,7034751128.86008,428634
78,2020-10-23,48128398.7441193,0.01716872792,2803259448.33353,12826
79,2021-01-20,135084282.50761,0.03274693179,4125097379.24554,19471
80,2021-02-27,832750589.126178,0.2081755196,4000233027.14646,28019
81,2022-08-04,6248747033.79128,0.8940009635,6989642392.82823,445681
82,2020-08-01,59627178.8483558,0.02049354159,2909559510.73666,6865
83,2020-10-04,56307223.3087761,0.01852713409,3039176110.36479,10387
84,2021-09-29,6092484388.97283,1.087534987,5602104262.87147,171628
85,2021-09-22,6407519209.3013,1.164424087,5502736742.61609,164819
86,2021-11-02,12075880544.3367,1.909900701,6322779261.04009,219910
87,2022-02-14,10517828607.8404,1.63576247,6429924149.63709,355125
88,2022-04-18,8865726610.28493,1.351334434,6560719822.91277,397277
89,2020-07-20,65318565.5329703,0.0218703839,2986621809.7848,6108
90,2020-11-09,61230467.520636,0.0159076439,3849122340.78817,13373
91,2020-11-28,70215850.1657061,0.01805575888,3888834063.64506,15541
92,2020-12-10,68420741.2061704,0.01775758613,3853042901.66358,15893
93,2021-05-06,4023404111.67815,0.7808908214,5152326037.97358,70222
94,2022-07-26,5247950563.65754,0.7527429207,6971770068.68434,448292
95,2021-11-06,12000253431.919,1.88002159,6383040224.09302,227296
96,2021-04-11,1727710504.09875,0.3603882825,4794025188.35024,53612
97,2021-06-04,8578533382.90337,1.667654296,5144071766.77671,71795
98,2021-10-11,7133147294.80688,1.264154861,5642621419.35687,185966
99,2022-04-08,9730809444.6438,1.494235467,6512232950.99207,392721
100,2020-08-21,79107003.3575921,0.02702910762,2926733819.0521,9579
101,2022-06-04,4005809881.0312,0.5918275666,6768542236.59133,421551
102,2021-03-14,1634843222.43968,0.3971967625,4115953041.17033,38027
103,2022-07-15,4950567738.71959,0.700386109,7068340841.39994,440438
104,2022-07-18,6239735032.87439,0.8823272046,7071905977.73603,443222
105,2021-09-27,6316542664.31929,1.126124097,5609099992.21989,169689
106,2020-06-08,66782338.9749473,0.0204338736,3268217288.48433,3361
107,2020-08-04,60076230.3502504,0.02061961875,2913547097.58097,7032
108,2020-10-25,52107974.4931151,0.01743944301,2987938001.33807,13019
109,2021-07-10,5477717656.27839,1.041258284,5260671380.86894,71996
110,2021-06-25,6158116084.39839,1.170595089,5260671380.86894,71996
111,2021-08-06,5574986535.97806,1.043891036,5340582823.80667,105836
112,2021-10-08,7602159892.65762,1.34875395,5636431978.8802,182820
113,2021-11-07,12063503227.4184,1.889761075,6383612927.04756,229068
114,2022-01-08,13166950959.9511,2.062421661,6384218712.06058,326100
115,2022-03-05,9532374950.30543,1.488553392,6403784375.29958,376964
116,2022-05-17,4822064477.09129,0.7071999787,6818530291.8321,416086
117,2022-06-15,2796414504.21248,0.3962380998,7057409435.05628,427782
118,2020-12-20,75158857.2175748,0.01981048038,3793893725.89991,15983
119,2021-02-22,678913924.660933,0.1541438583,4404417614.58723,24928
120,2020-07-09,65585374.4721048,0.02096638844,3128119783.7689,5243
121,2021-05-24,7349199972.18208,1.428673686,5144071766.77671,71795
122,2021-09-17,7530522248.47306,1.368169524,5504085654.95798,160031
123,2021-12-04,12731164160.9842,1.955625421,6510021817.79936,275947
124,2022-03-07,9125730677.42016,1.427501993,6392797152.76789,377062
125,2022-04-17,9033189502.59623,1.376859513,6560719822.91277,397277
126,2020-08-09,68065873.6514652,0.02293528659,2967735911.17988,7356
127,2020-08-10,68134503.1306134,0.02291731579,2973057741.56931,7413
128,2020-12-03,76858313.3515313,0.01989596955,3863009196.07357,15885
129,2020-12-24,59507465.118289,0.01581557202,3762586964.84058,16345
130,2022-01-03,15899204459.7797,2.476860392,6419095928.73934,315208
131,2022-06-30,3233386939.48365,0.4563817068,7084830288.17006,432786
132,2021-02-03,171874909.620824,0.04123096565,4168588023.56563,20768
133,2020-07-26,62221003.3372306,0.02088514538,2979198957.05789,6530
134,2020-05-07,56571655.8968066,0.01737884169,3255202901.33612,2981
135,2021-05-29,8960121136.57289,1.741834396,5144071766.77671,71795
136,2021-07-12,5309853924.05732,1.022697108,5192010305.22305,72003
137,2021-08-11,6916369867.85468,1.294046472,5344761581.22864,112860
138,2022-01-24,9455933153.78379,1.451168987,6516079957.65443,329030
139,2022-03-27,10496933627.4262,1.633644334,6425470592.10089,384196
140,2022-05-01,7079549398.68948,1.08193362,6543423059.41058,403928
141,2022-06-25,4284654330.59252,0.5976486923,7169185485.5956,430823
142,2022-07-02,3315621595.87222,0.4679888524,7084830288.17006,432786
143,2020-11-11,65740966.4132189,0.01717955676,3826697471.93539,13606
144,2021-04-30,4556534599.64448,0.8670745346,5255066799.45985,65718
145,2022-08-05,6347532489.22247,0.9081340836,6989642392.82823,445681
146,2022-01-28,10741200594.0406,1.638350362,6556107192.46018,334791
147,2021-04-18,1767438855.29451,0.3636333399,4860497268.18188,57537
148,2021-06-18,7426567892.1121,1.429436838,5195450188.8137,71899
149,2022-02-10,12705076308.2999,1.973691166,6437215977.53231,350524
150,2022-02-17,11375201519.0879,1.770243936,6425781944.54964,359084
151,2020-08-20,75820572.4047224,0.02594630555,2922210726.87076,9508
152,2022-07-09,4226614936.75105,0.5942754995,7112214688.49384,436032
153,2020-12-19,77597373.9333674,0.02040411321,3803026044.07136,15873
154,2021-01-24,144292491.374045,0.03426295781,4211326184.52827,19814
155,2021-03-02,931725471.888672,0.2309537144,4034251946.02163,29570
156,2021-04-20,1601415396.13036,0.3280398068,4881771550.4254,58577
157,2020-11-06,56848817.6729083,0.01476134,3851196277.24649,13258
158,2021-06-08,7417085761.58238,1.441870584,5144071766.77672,71795
159,2021-07-08,5714355241.82289,1.086240677,5260671380.86894,71996
160,2021-12-25,16406922200.679,2.555094817,6421257673.33256,295010
161,2022-03-12,9060431568.01438,1.415551121,6400638896.59962,376312
162,2022-03-15,8762820300.40056,1.367231971,6409168659.76829,377604
163,2022-04-14,9199387044.6902,1.400002562,6570978720.50923,395548
164,2022-04-27,8242081022.43936,1.261860027,6531691982.00799,402549
165,2022-06-24,4276806084.07673,0.5965539729,7169185485.5956,430823
166,2021-04-14,1976563456.51286,0.407436048,4851223809.06048,55012
167,2021-05-07,3949750826.49584,0.766268329,5154527046.305,71523
168,2020-07-04,59176117.9834531,0.01930751111,3064927305.21727,4850
169,2021-06-13,7053492364.19259,1.371188561,5144071766.77671,71795
170,2021-12-31,16440610078.6588,2.559790075,6422639980.93373,308415
171,2021-12-30,16170789296.5789,2.517164071,6424209483.32542,305990
172,2022-02-15,11357943626.0056,1.766433185,6429874461.59984,356546
173,2022-03-28,11036247310.6275,1.707670767,6462748866.17084,384973
174,2022-04-11,9001375271.61699,1.382225627,6512232950.99207,392721
175,2022-04-21,9368799457.86913,1.428876278,6556760444.18034,399030
176,2020-07-01,59331588.8500064,0.01903341737,3117232586.66607,4632
177,2020-07-24,62423340.8898638,0.02095833187,2978449872.57575,6419
178,2020-06-27,68908274.9220767,0.02085377129,3304355550.44395,3979
179,2022-07-12,4030580222.40192,0.5699129872,7072272983.42224,438072
180,2020-11-04,48029494.3155326,0.01228954216,3908159773.54977,13100
181,2021-02-25,787629842.457711,0.1842669419,4274395800.10504,26331
182,2022-08-03,6287240471.07859,0.8995919967,6988991113.61729,445057
183,2021-02-09,339678734.193196,0.08013423996,4238871353.31872,21838
184,2021-07-03,5867281219.62674,1.115310346,5260671380.86894,71996
185,2021-08-03,5611956238.91359,1.049169275,5348952137.86929,102664
186,2021-08-05,5568696571.7788,1.042863665,5339812630.59062,104735
187,2021-10-19,8388341057.81226,1.483626882,5653942481.77587,195058
188,2022-01-29,11162010681.9357,1.703044408,6554151277.23827,336129
189,2022-03-10,9215702998.10547,1.440777014,6396342327.6825,375138
190,2022-04-06,9994340745.4369,1.535479763,6508936808.48288,392002
191,2020-08-16,87919184.2123029,0.02986414238,2943971505.73376,8718
192,2020-12-02,73981611.3935871,0.01913941964,3865405157.49692,15783
193,2020-12-16,74358553.927892,0.01937433585,3837992409.54252,15564
194,2021-01-14,123063160.9282,0.03038821042,4049700828.68848,18734
195,2020-05-29,84111612.3526303,0.02573623628,3268217288.48433,3361
196,2020-12-08,71543429.4984651,0.01856766756,3853118830.01489,15845
197,2020-08-15,87039678.5551051,0.02955700762,2944806852.15809,8526
198,2020-06-25,73014995.193805,0.02189173594,3335276626.47575,3917
199,2021-06-22,5811550865.97379,1.109432466,5238309718.07513,71984
200,2021-07-07,6027620918.03267,1.145789288,5260671380.86894,71996
201,2022-03-06,9467844600.28205,1.480970726,6392999157.31142,376767
202,2022-03-21,9428425031.89714,1.469539839,6415902981.73682,379870
203,2020-09-07,53425298.7741233,0.01817545887,2939419530.89426,9599
204,2020-09-23,57946209.8015523,0.01905112569,3041616057.4883,10354
205,2020-11-30,74497257.687583,0.01913666502,3892907024.55463,15664
206,2020-12-17,73743269.5743839,0.01930137992,3820621627.68082,15621
207,2021-01-17,134750286.184751,0.03297635322,4086270100.87307,19026
208,2022-07-31,6678552605.0132,0.954113563,6999746009.47757,451513
209,2022-06-26,4266189704.02081,0.595073138,7169185485.5956,430823
210,2021-10-29,12632260318.3621,2.032475112,6215210333.07861,212510
211,2020-12-18,75081050.4595573,0.01972871711,3805673224.88124,15749
212,2021-09-11,7272998491.0132,1.324641803,5490539762.26826,152194
213,2021-12-09,14903279282.0688,2.253984989,6611969181.37875,278909
214,2020-06-02,70391636.7236541,0.02153823645,3268217288.48433,3361
215,2022-02-28,9595293727.20566,1.497101013,6409249370.97283,372419
216,2022-05-13,4678242251.00381,0.6907962393,6772246263.82782,412749
217,2022-07-03,3351650693.99845,0.4730742386,7084830288.17006,432786
218,2020-10-30,46205632.9054566,0.01354325552,3411707977.64561,12955
219,2020-12-13,69516990.2454837,0.01809808567,3841123946.55477,15362
220,2021-02-16,466253424.735408,0.1083091936,4304837006.07696,23886
221,2020-11-03,44840360.7678931,0.01306811125,3431280918.13452,12993
222,2020-09-17,59792125.1881867,0.01998802974,2991396648.7641,9628
223,2022-01-01,16414419736.1733,2.555986309,6421951354.4397,310421
224,2022-02-04,10392142413.4303,1.600615261,6492592357.94711,344054
225,2022-06-29,3647842781.11474,0.5143339959,7092361792.75887,432094
226,2020-10-19,46936700.5038959,0.01664916519,2819162400.90783,12375
227,2020-10-12,51084948.3704054,0.01810096496,2822222377.50622,11506
228,2020-09-08,53967958.3506622,0.0183600734,2939419530.89426,9599
229,2021-01-02,69780087.4788905,0.01836127234,3800394994.03667,16793
230,2021-03-04,886255153.753495,0.218939267,4047949761.86879,30362
231,2020-11-14,63583481.6826066,0.01652179794,3848460193.35505,13880
232,2020-09-16,58527535.0631376,0.0199112561,2939419530.89426,9599
233,2020-06-23,74281525.6970094,0.02228124836,3333813460.93216,3852
234,2021-06-17,7837138594.55503,1.508461887,5195450188.8137,71899
235,2021-07-09,5495153800.42869,1.044572718,5260671380.86894,71996
236,2021-08-25,7792389876.53754,1.499014195,5198342953.71832,130672
237,2022-03-11,9166739663.47011,1.432046431,6401146962.816,376029
238,2020-08-17,87982753.3884734,0.0299444553,2938198491.67598,8936
239,2022-06-22,3018855172.27142,0.4210876087,7169185485.5956,430823
240,2022-07-04,3311179098.35542,0.4673618088,7084830288.17006,432786
241,2020-12-11,66858996.3126754,0.01741851601,3838386477.28329,15703
242,2020-11-29,72627125.5149258,0.0186751571,3888969989.2765,15581
243,2021-04-07,1699324075.43874,0.3537280572,4804040959.41702,51419
244,2021-11-21,10566765753.048,1.631478904,6476801955.14009,252697
245,2021-01-11,109949161.249093,0.02679809065,4102872950.19283,18497
246,2021-06-12,6492961770.22725,1.262222237,5144071766.77672,71795
247,2021-06-05,8314302543.1721,1.616288209,5144071766.77671,71795
248,2021-08-09,5926548475.90953,1.106647096,5355409593.78866,109455
249,2022-04-30,7376598292.01612,1.127330179,6543423059.41058,403928
250,2022-06-01,4296858883.27677,0.6339865822,6777523379.57949,421522
251,2020-07-29,59300941.355754,0.0203712018,2911018306.71993,6680
252,2020-10-08,46605181.613387,0.01644391481,2834190163.28505,10898
253,2020-06-06,67313805.0791732,0.02059649012,3268217288.48433,3361
254,2020-10-20,44586335.2460147,0.01586643222,2810104667.38025,12410
255,2020-08-24,78716116.5940008,0.02690674453,2925516184.66463,9592
256,2020-07-10,64289301.4984341,0.0205761003,3124464819.23766,5299
257,2021-08-13,7550570884.80136,1.409431618,5357174331.64888,115462
258,2021-11-17,10139207573.0579,1.572955992,6445957564.03539,245790
259,2021-11-15,11151684046.204,1.730167428,6445436359.39823,242750
260,2021-11-10,11565098792.3039,1.806501092,6401932910.24026,234659
261,2022-01-07,13634239701.0664,2.136014744,6383026962.07009,324205
262,2022-01-25,9684151732.9327,1.486778375,6513513982.36765,330257
263,2022-03-26,10223649287.537,1.592568873,6419596325.9929,383550
264,2022-05-21,4327901424.49652,0.642995286,6730844717.71088,417340
265,2022-03-20,9581455297.29198,1.493095546,6417174924.0103,379194
266,2021-05-01,4251935276.10182,0.8078358447,5263365452.12233,66451
267,2021-09-18,7632701757.0623,1.386861286,5503579800.35115,161038
268,2021-06-16,8181744867.58996,1.574790359,5195450188.8137,71899
269,2021-07-11,5459797044.29717,1.037851759,5260671380.86894,71996
270,2021-10-23,9044545657.65024,1.582265349,5716200295.61594,200000
271,2021-10-14,7105915629.48081,1.25846144,5646510417.97111,189831
272,2022-03-23,9747888312.14227,1.520517949,6410899864.40447,381352
273,2022-05-05,7332134857.47869,1.121568296,6537394896.53262,405182
