,DATE,MARKET_CAP,MATIC_AVERAGE_PRICE,CIRCULATING_SUPPLY,HOLDERS
274,2020-11-17,67583414.7442701,0.01759015565,3842115789.01677,14171
275,2020-11-16,63815918.20178,0.0166004973,3844217257.71276,14053
276,2021-12-16,13831249128.6601,2.140043324,6463069682.91227,280551
277,2020-07-19,64296378.0625012,0.0212346156,3027904025.22202,6005
278,2020-07-31,59138090.875735,0.02039295607,2899927341.0527,6789
279,2020-09-03,65260015.5419287,0.02220166766,2939419530.89426,9599
280,2021-07-26,5571325713.84798,1.046322702,5324672496.59547,92371
281,2021-09-03,7779922084.19854,1.45836627,5334683230.57185,140431
282,2021-11-05,12176344336.0225,1.90752349,6383326023.14715,225899
283,2022-03-29,10896547829.92,1.693904241,6432800370.03714,386020
284,2022-04-10,9529289162.52028,1.463290585,6512232950.99207,392721
285,2022-06-28,3757125172.47701,0.5298984528,7090273905.19196,431244
286,2020-09-11,59761908.3875892,0.02033119388,2939419530.89426,9599
287,2021-02-24,647773334.940552,0.1519866321,4262041509.81746,25606
288,2022-07-23,6008003145.08515,0.8511153067,7058976730.86024,446288
289,2021-05-18,10979734108.4492,2.134444193,5144071766.77671,71795
290,2020-05-28,80831718.0339102,0.02473266338,3268217288.48433,3361
291,2020-06-12,65780460.1855754,0.02016966748,3261355708.67767,3362
292,2021-01-15,134232983.42925,0.03296913158,4071474648.59315,18864
293,2021-08-08,6078788900.07198,1.135595668,5352951820.22128,108186
294,2021-10-31,11838514510.2409,1.887065283,6273505542.12073,216792
295,2021-11-12,11087178188.8867,1.719582397,6447599259.3227,238356
296,2022-01-20,13581556129.5964,2.087590201,6505853554.68056,323451
297,2022-02-18,10629286534.1125,1.656349942,6417295201.76264,360445
298,2022-05-20,4366747254.20163,0.6487666017,6730844717.71088,417340
299,2021-01-08,130634654.357477,0.03201111619,4080915317.00909,18146
300,2021-04-22,1913612780.60552,0.3890651218,4918489665.041,59606
301,2021-04-21,1707221136.54144,0.3489310709,4892717442.10391,59086
302,2021-02-02,166135540.635553,0.03991134164,4162614780.43285,20651
303,2021-08-02,5663655113.70854,1.058198873,5352165136.60219,101533
304,2021-09-24,6552838071.55128,1.168791173,5606508866.33138,167258
305,2021-12-26,17759119044.6486,2.766445064,6419472873.84701,297069
306,2021-12-10,14480466124.1261,2.172405971,6665635391.58951,280512
307,2022-01-17,15056688808.1509,2.324869921,6476357524.74378,319403
308,2022-02-09,12766313773.0005,1.970383581,6479100767.97607,349449
309,2022-05-02,7115722495.5017,1.086613687,6548530156.45398,403933
310,2022-04-26,8580714876.96899,1.307304237,6563670976.45341,401988
311,2020-08-12,71970330.9394522,0.02430736966,2960844055.11801,7735
312,2022-06-11,3885811429.66552,0.5733359993,6777546559.89433,423845
313,2020-10-13,50251239.6504447,0.01777539405,2827011289.47536,11708
314,2020-08-29,79525779.9246615,0.02718350366,2925516184.66463,9592
315,2020-12-07,74853602.7164543,0.0193560012,3867203867.47297,15782
316,2021-02-17,457750616.757119,0.1066945532,4290290393.37702,23974
317,2020-08-06,63576080.8219135,0.02184716784,2910037643.3425,7157
318,2022-06-19,2522950471.94087,0.3520097657,7167274086.74434,430472
319,2021-01-31,160889427.60712,0.03892150806,4133689458.8237,21156
320,2020-06-17,68766317.1861332,0.02073959889,3315701405.6216,3575
321,2021-08-23,8477326835.28758,1.631526359,5195948436.09395,129729
322,2021-08-15,7650809599.13916,1.426918435,5361770801.44899,118200
323,2021-11-01,11968446447.3553,1.899153107,6301991348.01768,218520
324,2021-12-06,12682450180.3875,1.956069183,6483640910.19634,278738
325,2021-12-02,13537472351.2349,2.080893962,6505604128.31107,272120
326,2020-05-30,81876962.9761054,0.0250524845,3268217288.48433,3361
327,2021-12-29,16333470462.1021,2.543852773,6420760915.31697,303841
328,2022-01-05,15157832648.6962,2.36315217,6414243161.44345,320245
329,2022-03-30,10837686115.0364,1.679288305,6453737622.61399,386786
330,2022-04-12,9066618776.32767,1.382418165,6558521150.87774,393601
331,2022-05-06,6899786413.38416,1.05305425,6552166151.9579,405921
332,2020-11-15,64143368.5643608,0.01665739481,3850744327.2822,14004
333,2021-02-20,748074946.915951,0.1699580826,4401526160.91215,24520
334,2021-01-21,134123584.983826,0.03209519073,4178930921.65021,19567
335,2021-04-05,1728328844.50174,0.3595015637,4807569755.224,50257
336,2021-04-06,1802167154.08544,0.3744657297,4812635740.21219,50882
337,2022-07-19,6503764571.34761,0.919590742,7072455467.96871,444457
338,2022-05-25,4383203614.45651,0.6491095469,6752640806.92076,419145
339,2020-05-25,66420521.3444364,0.02032316565,3268217288.48433,3361
340,2021-06-06,7978129280.58708,1.55093662,5144071766.77671,71795
341,2021-07-31,5576925650.51562,1.043734204,5343243166.47081,99058
342,2022-01-10,13221915276.0279,2.073445457,6376784705.05501,327361
343,2022-02-26,9818328978.96505,1.540651018,6372844247.81725,370290
344,2020-11-13,63592969.5701367,0.01653964925,3844880178.69977,13769
345,2020-12-27,70744926.2848151,0.01879840478,3763347321.30691,16399
346,2021-02-28,793859329.3505,0.1975162364,4019210491.0355,28538
347,2021-04-01,1613958492.77592,0.3656324173,4414155901.84974,48089
348,2022-07-22,6297053963.00165,0.8902483843,7073367471.5952,446063
349,2022-03-24,10218536094.9853,1.592666365,6415992902.37935,382256
350,2021-06-11,6903298430.09564,1.341991081,5144071766.77671,71795
351,2021-08-01,5822155478.04526,1.088929667,5346677250.62184,100555
352,2021-09-01,7330213124.16291,1.39953207,5237617116.2762,136902
353,2022-01-04,15586062125.1438,2.429556915,6415187076.79708,317868
354,2020-06-30,60961832.9252221,0.01943101323,3137347095.77995,4547
355,2020-09-18,61301680.2851656,0.02045962009,2996227691.58507,9707
356,2021-01-25,144971086.990208,0.03444937155,4208236041.86614,19957
357,2021-04-23,1683085001.84479,0.3421276151,4919465507.68425,60126
358,2022-04-16,9101910960.22145,1.38747312,6560062913.23691,397103
359,2020-10-15,48356528.0122649,0.01710631505,2826823186.05566,11992
360,2020-05-24,67308668.216468,0.02059491835,3268217288.48433,3361
361,2021-10-04,7156066577.80952,1.276153091,5607529872.96256,177515
362,2021-10-25,10070609943.7692,1.634787173,6160196328.74768,203340
363,2021-11-14,11160211418.1233,1.731441279,6445619354.54832,241633
364,2021-12-23,16844887831.3053,2.613270115,6445903825.61205,291314
365,2020-06-04,70509683.511228,0.02157435607,3268217288.48433,3361
366,2020-05-16,64058099.255738,0.01960031834,3268217288.48433,3361
367,2022-03-09,9635134322.01499,1.506636634,6395128129.66959,374548
368,2022-05-19,4306828412.38012,0.6398644736,6730844717.71088,417340
369,2022-06-10,4238359220.77492,0.6252375287,6778798498.35522,423769
370,2022-07-13,3942626290.44333,0.5603201796,7036381043.83458,438782
371,2020-11-24,83664601.2263661,0.02153035389,3885890666.84793,15014
372,2021-01-09,131733703.282194,0.03228637839,4080163518.91603,18385
373,2021-04-04,1686066750.67113,0.3635292745,4638049447.36648,49595
374,2021-05-10,4819726495.64182,0.9305429749,5179477601.59704,71726
375,2021-05-19,11020084856.6935,2.142288319,5144071766.77671,71795
376,2022-07-28,6298424373.21884,0.9025854963,6978202507.19915,449880
377,2020-07-06,58692806.0444191,0.01936241609,3031274907.62935,5016
378,2020-09-15,60837876.9464453,0.02069724186,2939419530.89426,9599
379,2020-06-20,69925709.602838,0.02105266283,3321466276.15358,3709
380,2021-05-31,9471886366.7849,1.841320805,5144071766.77671,71795
381,2021-09-02,7829154383.24364,1.471137276,5321838085.43921,138766
382,2021-10-01,6753312142.13436,1.205424057,5602436835.55888,174033
383,2021-10-15,8207968407.98884,1.452644807,5650361578.99196,190681
384,2021-11-18,10141713240.9553,1.568813342,6464576101.54382,247583
385,2022-01-22,10286108296.0612,1.58371189,6494936584.18243,326023
386,2021-02-06,216916555.347814,0.05130051365,4228350554.89733,21056
387,2021-02-07,226724577.310471,0.05363989753,4226789903.81117,21153
388,2020-06-18,68182692.2709137,0.02054876799,3318091494.14845,3609
389,2020-10-03,55961956.9002505,0.01841352882,3039176110.36479,10387
390,2021-08-07,6002903641.55187,1.122148687,5349472588.95354,107252
391,2021-10-30,11975332525.966,1.924956778,6221091644.70326,214647
392,2020-07-05,58515196.2488077,0.01915332137,3055093949.68031,4925
393,2020-06-28,65959317.1739081,0.01995490741,3305418352.56658,4053
394,2022-06-06,4282472354.74463,0.632685522,6768721909.71512,421565
395,2022-06-08,4031131064.15753,0.5945805117,6779790095.70487,422642
396,2022-06-12,3536356363.35979,0.5214451454,6781837733.61245,424638
397,2020-12-29,69127383.2791429,0.01839626912,3757684931.26016,16487
398,2021-05-03,4311114405.19827,0.817769288,5271797887.78003,66782
399,2021-09-13,6893687744.03958,1.255688468,5489966596.76839,154579
400,2020-10-16,46618140.9010681,0.01654235354,2818108123.82238,12128
401,2020-11-23,79755866.1783391,0.02052771178,3885277961.41424,14678
402,2021-07-17,4215982393.86979,0.8024601175,5253821719.04915,78286
403,2021-09-04,8408304411.54965,1.573505241,5343677411.74211,141934
404,2021-10-13,6924078016.16485,1.226344281,5646112696.60761,188550
405,2021-11-29,11087632588.1737,1.701752548,6515420001.39515,266275
406,2022-05-16,4695568005.43065,0.688730851,6817711154.93797,415355
407,2020-07-30,59437974.1116429,0.02039715334,2914032811.6733,6740
408,2020-09-22,58890229.7055529,0.0193749432,3039504637.76783,10243
409,2021-01-28,176740730.577613,0.04203370309,4204738521.38075,20669
410,2020-11-27,68867721.5488731,0.0176974299,3891396770.47976,15444
411,2020-08-05,62206387.730156,0.02132485778,2917083357.87404,7101
412,2021-05-23,5294273881.8014,1.029199071,5144071766.77672,71795
413,2021-06-20,7088908845.90206,1.364445541,5195450188.8137,71899
414,2021-09-16,7899410867.94475,1.435579054,5502595517.36801,158475
415,2021-12-22,16376154657.8719,2.544048,6437046257.5767,289264
416,2022-01-06,13975314909.8045,2.17796085,6416697025.40752,322134
417,2022-02-05,11181156202.2859,1.72277344,6490206978.60959,345086
418,2022-04-20,9399092843.10548,1.433145401,6558366540.55792,398192
419,2022-05-04,7281199910.64068,1.113294814,6540226198.99249,404331
420,2022-05-29,3981062244.4238,0.5886385085,6763169902.78378,420525
421,2020-10-01,59734842.980612,0.01965494621,3039176110.36479,10387
422,2020-11-08,58579229.7790889,0.01522529928,3847492828.67646,13294
423,2021-01-16,140746795.495284,0.03447534922,4082534293.9441,18904
424,2021-03-15,1668885744.8373,0.4046987811,4123772600.18587,38808
425,2021-11-16,10229407794.8112,1.587322161,6444443379.64073,244231
426,2020-11-20,68358147.4557016,0.01786558998,3826246294.42722,14314
427,2021-06-28,5835483171.11451,1.109265861,5260671380.86894,71996
428,2020-11-25,86036264.7602501,0.02211997357,3889528371.10022,15229
429,2021-06-03,9337238171.75113,1.815145394,5144071766.77672,71795
430,2021-07-16,4546765168.02526,0.8676759152,5240165236.94379,76680
431,2021-08-21,8414614395.26984,1.621051705,5190836523.06159,126633
432,2021-10-05,7314880817.94608,1.30318834,5613064968.60706,178761
433,2021-11-13,11223872797.6195,1.729862404,6488303792.84419,240061
434,2021-12-28,16692396358.9928,2.599674493,6420956318.16756,301630
435,2022-05-15,4652714747.87981,0.6869238473,6773261353.96217,414617
436,2022-05-23,4581072517.05565,0.6785854434,6750914805.87141,417986
437,2021-03-22,1599380226.65419,0.3742623636,4273419884.03213,43161
438,2021-09-15,7489576390.15502,1.362119917,5498470655.05213,156610
439,2020-10-09,47807398.2432065,0.01687868745,2832412080.25863,11058
440,2021-06-15,8394239335.13012,1.631827804,5144071766.77671,71795
441,2020-06-05,69798437.999928,0.02135673116,3268217288.48433,3361
442,2021-06-21,6714138300.96592,1.292311168,5195450188.8137,71899
443,2021-08-24,8165398717.72765,1.57076953,5198342953.71832,130672
444,2021-08-14,7814777125.89676,1.45735973,5362284249.91402,116860
445,2021-10-02,7125850339.94579,1.270882886,5607007867.30462,175124
446,2022-02-01,10787303978.2658,1.648024954,6545595049.76548,340217
447,2020-09-29,58454403.4704643,0.01923363482,3039176110.36479,10387
448,2021-02-12,523840763.817695,0.1227542378,4267394538.48141,23338
449,2021-03-28,1483251196.65434,0.3407434998,4352984568.84613,46083
450,2021-07-27,5355566617.7012,1.004769511,5330144432.6062,93599
451,2021-06-23,6079816527.9361,1.160644722,5238309718.07513,71984
452,2021-08-27,7470588759.7539,1.434137348,5209116665.78235,133519
453,2022-04-02,11063205253.7132,1.699821688,6508450462.85295,388948
454,2020-08-26,78422604.1989474,0.02680641612,2925516184.66463,9592
455,2020-11-21,70486911.2498424,0.01850610592,3808846201.98615,14438
456,2021-01-18,146182559.474782,0.0352960336,4141614355.86432,19134
457,2021-01-10,131418970.028745,0.03227127041,4072320932.50569,18535
458,2021-02-04,180634810.007205,0.04287025894,4213522718.59008,20859
459,2021-05-12,5838973459.34989,1.135087869,5144071766.77672,71795
460,2021-03-18,1691169281.62595,0.4068653339,4156582388.60686,40883
461,2021-05-28,9786958020.78046,1.902570272,5144071766.77672,71795
462,2022-05-07,6832808571.9582,1.04326661,6549436652.5245,406290
463,2020-11-05,49596046.7565421,0.01269264717,3907462809.25212,13149
464,2021-01-13,111037842.072905,0.02728752037,4069180364.39202,18608
465,2021-08-30,7208774721.42194,1.385500734,5203010395.56303,136857
466,2020-05-18,67548643.7610695,0.0206683454,3268217288.48433,3361
467,2022-02-02,10541647699.0494,1.61188043,6539968787.0315,341546
468,2020-07-22,63201826.587108,0.02121780927,2978715935.54545,6253
469,2021-03-07,877438026.558947,0.2158656025,4064742211.35347,31468
470,2022-03-04,9766691650.1147,1.525120781,6403880774.01037,376254
471,2020-08-22,74291689.4365895,0.02540334965,2924483993.98039,9584
472,2022-06-07,4026723123.91579,0.5933285915,6786666244.54854,422155
473,2021-02-26,779285584.523662,0.1815876141,4291512878.38938,26855
474,2021-04-19,1740612042.73746,0.3580556549,4861289072.83305,58078
475,2021-05-16,8523026355.1741,1.656863812,5144071766.77671,71795
476,2021-07-29,5393434483.24751,1.010609928,5336811300.55582,96265
477,2020-05-22,65942830.4898371,0.02017700314,3268217288.48433,3361
478,2020-10-10,49406765.0325931,0.01743840802,2833215335.94365,11196
479,2021-07-06,5928497216.95365,1.126946883,5260671380.86894,71996
480,2021-10-22,8779619280.79917,1.535650635,5717198353.45888,198638
481,2021-11-26,11300167367.5352,1.739942521,6494563602.56419,261367
482,2021-11-24,11105524119.0071,1.714178513,6478627537.95203,258604
483,2021-11-27,10847581994.6919,1.670093919,6495192796.92629,262962
484,2021-12-11,13990999356.2409,2.09928124,6664661738.37564,281667
485,2022-01-23,10305105136.4455,1.583674198,6507086590.92763,327393
486,2020-08-08,65787298.9697118,0.02212231253,2973798461.35232,7284
487,2021-05-05,3950011867.69141,0.764494303,5166829696.86557,69156
488,2021-06-09,7460429689.15608,1.45029658,5144071766.77671,71795
489,2021-05-22,7062896264.55801,1.373016666,5144071766.77671,71795
490,2020-06-22,72425433.7827675,0.02175510163,3329124129.95346,3796
491,2020-08-02,59485266.2557328,0.02039092272,2917242494.79633,6933
492,2021-06-24,6205731066.8869,1.184681968,5238309718.07513,71984
493,2020-06-03,68815215.135035,0.02105588737,3268217288.48433,3361
494,2022-01-19,13669402757.4708,2.081373179,6567492506.67024,321415
495,2022-06-03,4037955687.06488,0.596728741,6766819510.78809,421539
496,2020-07-28,58819963.6128327,0.02007924299,2929391492.90315,6646
497,2022-07-10,4068372342.09368,0.5721532277,7110634258.87256,436689
498,2020-11-18,66098206.4809119,0.01725583281,3830484868.23961,14244
499,2021-02-08,296861952.832673,0.07048021688,4211989775.196,21544
500,2022-04-19,9298943786.74833,1.417366392,6560719822.91277,397277
501,2020-06-15,66374147.7539309,0.01990501066,3334544697.29908,3461
502,2020-12-15,73628149.5094472,0.0191650256,3841797608.28211,15460
503,2021-06-02,9326932705.68499,1.813142026,5144071766.77672,71795
504,2021-07-28,5462490933.35096,1.023394793,5337618453.38227,94983
505,2021-09-12,7320384053.25354,1.333618949,5489112207.93647,153309
506,2021-11-20,10498703226.4765,1.623102108,6468294985.25996,251191
507,2022-01-15,15304313680.5502,2.355434898,6497447115.00687,317275
508,2022-02-12,10964380345.6292,1.703428144,6436655625.7662,352951
509,2022-04-03,10916252676.3741,1.677235852,6508478019.99947,389694
510,2020-08-07,64751481.3927695,0.0217069275,2982986947.4437,7197
511,2020-08-03,59603388.3939899,0.02040020044,2921706017.44711,6985
512,2020-08-27,77103738.6800262,0.02635560148,2925516184.66463,9592
513,2021-03-17,1652768064.50974,0.3981719047,4150890720.34944,40179
514,2022-08-02,6113642783.05934,0.8749864036,6987128894.59936,452614
515,2021-04-24,1791636494.81253,0.3637925545,4924885000.05065,60366
516,2021-07-19,4062352086.30221,0.7715255588,5265349981.19821,81226
517,2021-09-09,7349554499.93044,1.375531142,5343066599.33339,150109
518,2021-09-06,8869833753.25926,1.660194158,5342648454.14747,145106
519,2021-11-22,10145166214.2588,1.565813509,6479166358.49011,254554
520,2021-12-18,14063051934.6935,2.181683608,6445963053.84655,283441
521,2021-12-15,12945284146.1273,2.00005679,6472458286.04936,282241
522,2020-06-16,68175970.0391392,0.02048668743,3327818138.49651,3511
523,2022-06-05,4020946065.37526,0.5940480521,6768721909.71511,421565
524,2022-07-07,3785413314.57088,0.5380917436,7034884588.82032,434103
525,2021-03-24,1491715265.30749,0.3464267306,4306005089.81847,44187
526,2022-05-09,5901643709.26296,0.8998252833,6558655128.83349,407319
527,2021-05-17,8507798558.07173,1.65390355,5144071766.77671,71795
528,2020-10-24,48383942.6917693,0.01725702517,2803724408.10664,12930
529,2020-07-07,59754971.2685138,0.01990665929,3001757874.66835,5085
530,2020-12-12,68506839.4447505,0.01784448259,3839104838.76062,15596
531,2021-07-13,5049042817.6188,0.9724639438,5192010305.22305,72003
532,2021-09-10,7491335014.93243,1.364072939,5491887418.96089,151336
533,2021-09-05,9097806879.56126,1.702663701,5343278814.63358,143386
534,2021-10-18,8517784369.83922,1.507008024,5652116136.02248,193907
535,2021-10-26,10947360091.4192,1.773963528,6171130308.74003,205384
536,2021-11-25,11779301964.6391,1.814464583,6491888612.76471,259847
537,2022-01-14,14807243847.4033,2.279351249,6496253640.04369,315278
538,2022-03-31,10888478058.8072,1.687452328,6452613727.74216,387568
539,2022-04-01,10745050993.6515,1.650979646,6508287983.54533,388273
540,2022-05-10,5997288046.94736,0.9144082025,6558655128.8335,407319
541,2020-10-29,50565442.4777673,0.01484069824,3407214516.5397,13156
542,2020-12-21,71629956.7303482,0.01895692273,3778564577.9518,16029
543,2020-12-25,61873471.1938814,0.01645060081,3761167869.37168,16420
544,2021-03-23,1491225688.72878,0.3469624154,4297945894.81358,43684
545,2021-04-27,3026098841.91363,0.6009446295,5035570156.07959,62884
546,2022-07-16,4988130145.2576,0.7059139487,7066201418.08417,441514
547,2022-07-25,5784107597.38304,0.830225757,6966909359.99206,447527
